Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
8999051020,KGD3675,NY,PAS,09/23/2021,16,SUBN,NISSA,T,54130,80230,45030,20221103,0088,88,88,353078,T730,X1,0931A,,K,F,325,Lafayette Ave,,0,408,K2,, YYYYYY,0700A,0400P,BK,,2020,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999051043,HCM7821,NY,PAS,09/28/2021,14,SUBN,VOLVO,T,54000,0,0,20211127,0094,94,94,353078,T730,X1,0846A,,K,I,W,Kent Ave,30ft S/of N 9th St,0,408,C,,YYYYYYY,,,BK,,2007,,0,01,14-No Standing,,,
8999051055,JEA4964,NY,PAS,09/28/2021,14,SUBN,JEEP,T,95030,66730,66630,20230207,0094,94,94,353078,T730,X1,0907A,,K,O,90,Wythe Ave,,0,408,C,,YYYYYYY,,,RD,,2011,,0,01,14-No Standing,,,
8999051079,KJH1346,NY,PAS,09/30/2021,14,SUBN,KIA,T,87330,93230,31530,20221209,0088,88,88,353078,T730,X1,0914A,,K,F,239,Vanderbilt Ave,,0,408,C,,SCHOOL,0700A,0400P,GY,,2012,,0,01,14-No Standing,,,
8999051092,KFD7827,NY,PAS,10/05/2021,14,SUBN,MAZDA,T,87330,93230,31530,20220721,0088,88,88,353078,T730,X1,0852A,,K,F,239,Vanderbilt Ave,,0,408,C,,SCHOOL,0700A,0400P,GY,,2019,,0,01,14-No Standing,,,
8999051109,JMJ4095,NY,PAS,10/06/2021,14,4DSD,FORD,T,87330,93230,31530,20211229,0088,88,88,353078,T730,X1,0917A,,K,F,233,Vanderbilt Ave,,0,408,C,,SCHOOL,0700A,0400P,GY,,2010,,0,01,14-No Standing,,,
8999051110,HEE9639,NY,PAS,10/08/2021,14,SUBN,HONDA,T,89930,0,0,20220308,0084,84,84,353078,T730,X1,0932A,,K,I,S,Water St,20ft W/of Gold St,0,408,C,,YYYYYYY,,,RD,,2019,,0,01,14-No Standing,,,
8999051122,KFR9294,NY,PAS,10/13/2021,14,SUBN,VOLKS,T,87330,93230,31530,20220909,0088,88,88,353078,T730,X1,0837A,,K,F,233,Vanderbilt Ave,,0,408,C,,SCHOOL,0700A,0400P,GY,,2020,,0,01,14-No Standing,,,
8999051146,JPW3582,NY,PAS,10/18/2021,14,SUBN,NISSA,T,24730,42730,13430,20220622,0088,88,88,353078,T730,X1,1115A,,K,O,468,Carlton Ave,,0,408,C,,YYYYYYY,,,BK,,2019,,0,01,14-No Standing,,,
8999051158,KHM9774,NY,PAS,10/19/2021,14,2DSD,HONDA,T,87330,93230,31530,20221129,0088,88,88,353078,T730,X1,0741A,,K,O,239,Vanderbilt Ave,,0,408,C,,SCHOOL,0700A,0400P,GY,,2020,,0,01,14-No Standing,,,
8999051160,JBB1471,NY,PAS,10/20/2021,14,2DSD,TOYOT,T,31530,89730,46630,20220710,0088,88,88,353078,T730,X1,0741A,,K,F,321,Dekalb Ave,,0,408,C,, YYYYY,0700A,1000A,BL,,2006,,0,01,14-No Standing,,,
8999051183,JJT2298,NY,PAS,10/22/2021,20,SUBN,JEEP,T,11830,41330,69230,20220610,0088,88,88,353078,T730,X1,0714A,,K,F,20,Adelphi St,,0,408,D,, YYYYY,0700A,0400P,GY,,2005,,0,01,20A-No Parking (Non-COM),,,
8999051213,GFD7593,NY,PAS,10/23/2021,16,4DSD,HYUND,T,54130,80230,45030,20230226,0088,88,88,353078,T730,L,1046A,,K,F,325,Lafayette Ave,,0,408,K2,, YYYYYY,0700A,0400P,BK,,2013,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999051225,JRZ7801,NY,PAS,10/23/2021,50,4DSD,HONDA,T,0,0,0,20220528,0079,79,79,353078,T730,L,1145A,,K,I,E,Marcus Garvey Blvd,0ft S/of Halsey St,0,408,E5,,YYYYYYY,,,BK,,2020,,0,01,50-Crosswalk,,,
8999151955,HRH4775,NY,PAS,06/29/2021,17,SUBN,SUBAR,T,27050,15350,44890,20230426,0001,1,1,341149,T730,H,0225P,,NY,F,50,Murray St,,0,408,C4,, YYYYY,0700A,0700P,BK,,2015,,0,01,17-No Stand (exc auth veh),,,
8999151967,HKZ5383,NY,PAS,06/29/2021,16,SUBN,HONDA,T,27050,44890,21790,20220824,0001,1,1,341149,T730,H,0230P,,NY,F,69,Murray St,,0,408,K2,, YYYYY,0700A,0700P,RD,,2005,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999152005,61167MK,NY,COM,06/29/2021,14,VAN,CHEVR,T,45340,13550,28490,88888888,0001,1,1,341149,T730,H,0657P,,NY,O,33,Whitehall St,,0,408,C,,YYYYYYY,,,WHITE,,2017,,0,01,14-No Standing,,,
8999152066,JHZ2797,NY,PAS,07/02/2021,17,SUBN,BMW,T,21790,27880,27050,20210522,0001,1,1,341149,T730,H,0359P,,NY,F,256,Greenwich St,,0,408,C4,,YYYYYYY,0700A,0700P,BK,,2016,,0,01,17-No Stand (exc auth veh),,,
8999152080,JRW2010,NY,PAS,07/02/2021,16,SUBN,AUDI,T,32940,13610,15350,20220519,0001,1,1,341149,T730,H,0512P,,NY,F,9,Warren St,,0,408,K2,, YYYYY,0700A,0600P,BL,,2020,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999152091,JHE9050,NY,PAS,07/02/2021,19,SUBN,TOYOT,T,12670,13670,10015,20230429,0001,1,1,341149,T730,H,0635P,,NY,O,20,Battery Pl,,0,408,C3,,YYYYYYY,,,RD,,2011,,0,01,19-No Stand (bus stop),,,
8999152170,KLV4158,NY,PAS,07/03/2021,40,4DSD,TOYOT,T,12670,10250,45210,20230421,0001,1,1,341149,T730,H,0633P,,NY,O,90,Battery Pl,,0,408,E2,,YYYYYYY,,,BL,,2018,,0,01,40-Fire Hydrant,,,
8999152182,KJY4162,NY,PAS,07/06/2021,14,4DSD,HONDA,T,13610,27050,32940,20230303,0001,1,1,341149,T730,H,0333P,,NY,F,253,Broadway,,0,408,C,,  Y  Y,0600A,0600P,GY,,2008,,0,01,14-No Standing,,,
8999152194,KNP6123,NY,PAS,07/06/2021,17,4DSD,TOYOT,T,21790,27880,27050,20230430,0001,1,1,341149,T730,H,0345P,,NY,O,255,Greenwich St,,0,408,C4,, YYYYY,0700A,0700P,GY,,2015,,0,01,17-No Stand (exc auth veh),,,
8999152200,KKJ7539,NY,PAS,07/06/2021,17,SUBN,JEEP,T,21790,27880,27050,20230330,0001,1,1,341149,T730,H,0347P,,NY,O,255,Greenwich St,,0,408,C4,, YYYYY,0700A,0700P,WH,,2021,,0,01,17-No Stand (exc auth veh),,,
8999152212,KHV2830,NY,PAS,07/06/2021,13,4DSD,NISSA,T,30620,11510,24990,20230319,0001,1,1,341149,T730,H,0731P,,NY,F,395,South End Ave,,0,408,C1,,YYYYYYY,,,RD,,2014,,0,01,13-No Stand (taxi stand),,,
8999152224,JHG7112,NY,PAS,07/07/2021,16,4DSD,TOYOT,T,24390,24080,13430,20230409,0009,9,9,341149,T730,H,0228P,,NY,O,359,Lafayette St,,0,408,K2,, YYYYY,0700A,0600P,WH,,2019,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999152248,EFJ7276,NY,PAS,07/07/2021,14,SUBN,BMW,T,32910,21090,30640,20211226,0009,9,9,341149,T730,H,0411P,,NY,O,111,Wall St,,0,408,C,,YYYYYYY,,,GY,,2008,,0,01,14-No Standing,,,
8999152250,EWS8733,NY,PAS,07/07/2021,19,SUBN,ME/BE,T,27240,32940,14710,20220124,0009,9,9,341149,T730,H,0730P,,NY,O,455,North End Ave,,0,408,C3,,YYYYYYY,,,WH,,2020,,0,01,19-No Stand (bus stop),,,
8999152261,CXF3664,NY,PAS,07/07/2021,19,4DSD,SATUR,T,27240,32940,14710,20220506,0009,9,9,341149,T730,H,0731P,,NY,O,455,North End Ave,,0,408,C3,,YYYYYYY,,,GR,,1999,,0,01,19-No Stand (bus stop),,,
8999152273,KDV7715,NY,PAS,07/07/2021,19,SUBN,MINI,T,27240,32940,14710,20220829,0009,9,9,341149,T730,H,0732P,,NY,O,455,North End Ave,,0,408,C3,,YYYYYYY,,,WH,,2019,,0,01,19-No Stand (bus stop),,,
8999152297,HZN3884,NY,PAS,07/08/2021,4,SUBN,MINI,T,11115,0,0,20220626,0001,1,1,341149,T730,H,0520P,,NY,I,E,West St,150ft S/of Murray St,0,408,L6,, YYYYYY,0700A,0700P,WH,,2016,,0,01,"04A-Downtown Bus Area, Non-Bus",,,
8999152327,KHD8312,NY,PAS,07/09/2021,16,SUBN,NISSA,T,27050,15350,44890,20230106,0001,1,1,341149,T730,H,0428P,,NY,F,50,Murray St,,0,408,K2,, YYYYYY,0400P,0700P,GY,,2017,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999152339,JLR4399,NY,PAS,07/09/2021,16,SUBN,HONDA,T,27050,15350,44890,20210816,0001,1,1,341149,T730,H,0544P,,NY,F,50,Murray St,,0,408,K2,, YYYYYY,0400P,0700P,WH,,2019,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999152340,KEL4008,NY,PAS,07/13/2021,16,SUBN,VOLKS,T,44890,27050,32940,20220717,0001,1,1,341149,T730,H,0437P,,NY,F,66,W Broadway,,0,408,K2,, YYYYYY,0700A,0700P,BK,,2020,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999152352,JHM1804,NY,PAS,07/13/2021,16,4DSD,TOYOT,T,12110,17250,17270,20230401,0009,9,9,341149,T730,H,0708P,,NY,O,221,Avenue A,,0,408,K2,,YYYYYYY,,,GY,,2003,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999152388,JHS2835,NY,PAS,07/14/2021,14,4DSD,HYUN,T,12520,13610,15350,20210402,0001,1,1,341149,T730,H,0543P,,NY,F,15,Barclay St,,0,408,C,, YYYYYY,0400P,0700P,WH,,2017,,0,01,14-No Standing,,,
8999152418,HNJ5241,NY,PAS,07/16/2021,14,4DSD,NISSA,T,12520,33390,11115,20230315,0001,1,1,341149,T730,H,0438P,,NY,F,100,Barclay St,,0,408,C,, YYYYYY,0400P,0700P,BL,,2011,,0,01,14-No Standing,,,
8999152420,HCX7120,NY,PAS,07/17/2021,17,SUBN,HYUN,T,27880,13610,15350,20220115,0001,1,1,341149,T730,H,0158P,,NY,O,2,Park Pl,,0,408,C4,,YYYYYYY,,,GY,,2014,,0,01,17-No Stand (exc auth veh),,,
8999152479,JNK5447,NY,PAS,07/20/2021,17,4DSD,HONDA,T,27050,15350,44890,20220211,0001,1,1,341149,T730,H,0204P,,NY,F,50,Murray St,,0,408,C4,, YYYYY,0700A,0700P,GY,,2013,,0,01,17-No Stand (exc auth veh),,,
8999152509,HSA8104,NY,PAS,07/21/2021,14,SUBN,KIA,T,12520,0,0,20230620,0001,1,1,341149,T730,H,0245P,,NY,I,S,Barclay St,20ft W/of Greenwich,0,408,C,,YYYYYYY,,,BK,,2009,,0,01,14-No Standing,,,
8999152510,JJT8013,NY,PAS,07/21/2021,20,SUBN,TOYOT,T,27890,13113,13113,20210813,0001,1,1,341149,T730,H,0333P,,NY,F,1,Park Row,,0,408,D,,YYYYYYY,,,GY,,2006,,0,01,20A-No Parking (Non-COM),,,
8999152522,ABUYUSRA,NY,COM,07/21/2021,40,SUBN,TOYOT,T,12520,0,0,88888888,0001,1,1,341149,T730,H,0645P,,NY,I,S,Barclay St,40ft W/of Greenwich,0,408,E2,,YYYYYYY,,,GREEN,,0,,0,01,40-Fire Hydrant,,,
8999152613,HJP1414,NY,PAS,07/23/2021,19,SUBN,GMC,T,27240,32940,14710,20220925,0001,1,1,341149,T730,H,0714P,,NY,O,455,North End Ave,,0,408,C3,,YYYYYYY,,,GY,,2005,,0,01,19-No Stand (bus stop),,,
8999152625,HJP1414,NY,PAS,07/24/2021,19,SUBN,GMC,T,27240,32940,14710,20220925,0001,1,1,341149,T730,H,0636P,,NY,O,455,North End Ave,,0,408,C3,,YYYYYYY,,,GY,,2005,,0,01,19-No Stand (bus stop),,,
8999152650,GKT1745,NY,PAS,07/24/2021,19,SUBN,ROVER,T,27240,32940,14710,20211212,0001,1,1,341149,T730,H,0642P,,NY,F,455,North End Ave,,0,408,C3,,YYYYYYY,,,WH,,2020,,0,01,19-No Stand (bus stop),,,
8999152698,KKA4094,NY,PAS,07/26/2021,16,SUBN,FORD,T,32940,13610,15350,20230330,0001,1,1,341149,T730,H,0347P,,NY,O,22,Warren St,,0,408,K2,, YYYYY,0700A,0600P,BK,,2021,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999152704,HEB5453,NY,PAS,07/26/2021,14,4DSD,BMW,T,14710,0,0,20220227,0001,1,1,341149,T730,H,0706P,,NY,I,N,Chambers St,40ft W/of West St,0,408,C,,YYYYYYY,,,BK,,2018,,0,01,14-No Standing,,,
8999152730,CTW8235,NY,PAS,07/27/2021,16,SUBN,VOLVO,T,27050,44890,21790,20220506,0001,1,1,341149,T730,H,0422P,,NY,F,71,Murray St,,0,408,K2,, YYYYY,0700A,0700P,WH,,2010,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999152777,KEJ1347,NY,PAS,07/28/2021,14,4DSD,HONDA,T,28490,28540,10545,20220824,0001,1,1,341149,T730,H,0352P,,NY,O,320,Pearl St,,0,408,C,, YYYYY,0300P,0800P,WH,,2020,,0,01,14-No Standing,,,
8999152790,GYW2355,NY,PAS,07/28/2021,40,SUBN,JEEP,T,17070,0,0,20230522,0009,9,9,341149,T730,H,0536P,,NY,I,N,E 4th St,10ft E/of Avenue B,0,408,E2,,YYYYYYY,,,BL,,2018,,2,01,40-Fire Hydrant,,,
8999152807,KJZ5759,NY,PAS,07/28/2021,31,SUBN,NISSA,T,34050,10810,10910,20230531,0010,10,10,341149,T730,H,0603P,,NY,F,335,W 14th St,,0,408,L3,, YYYYYY,0600A,1000P,GY,,2011,,0,01,31-No Stand (Com. Mtr. Zone),,,
8999152832,HMW8906,NY,PAS,07/29/2021,17,4DSD,LEXUS,T,26990,13113,12810,20230504,0001,1,1,341149,T730,I,0229P,,NY,F,50,Mulberry St,,0,408,C4,, YYYYY,0700A,0700P,RD,,2014,,0,01,17-No Stand (exc auth veh),,,
8999152856,KKX7556,NY,PAS,07/29/2021,17,SUBN,FORD,T,27880,15350,44890,20230430,0001,1,1,341149,T730,I,0441P,,NY,F,53,Park Pl,,0,408,C4,,YYYYYYY,,,GY,,2020,,0,01,17-No Stand (exc auth veh),,,
8999152868,KHA2669,NY,PAS,07/29/2021,17,SUBN,NISSA,T,27050,44890,21790,20230207,0001,1,1,341149,T730,I,0539P,,NY,F,70,Murray St,,0,408,C4,, YYYYY,0700A,0700P,BK,,2012,,0,01,17-No Stand (exc auth veh),,,
8999152900,GZL6930,NY,PAS,08/02/2021,14,SUBN,JEEP,T,27880,13610,15350,20230617,0001,1,1,341149,T730,I,0320P,,NY,F,18,Park Pl,,0,408,C,,YYYYYYY,,,BK,,2012,,0,01,14-No Standing,,,
8999152947,KMM2483,NY,PAS,08/04/2021,17,SUBN,FORD,T,27050,44890,21790,20230528,0001,1,1,341149,T730,I,0322P,,NY,F,70,Murray St,,0,408,C4,, YYYYY,0700A,0700P,GY,,2021,,0,01,17-No Stand (exc auth veh),,,
8999152959,HLW6191,NY,PAS,08/04/2021,31,4DSD,MINI,T,15350,14710,29390,20210428,0001,1,1,341149,T730,I,0632P,,NY,F,160,Church St,,0,408,L3,, YYYYY,0400P,0700P,GY,,2017,,0,01,31-No Stand (Com. Mtr. Zone),,,
8999152960,GBU1427,NY,PAS,08/04/2021,19,SUBN,VOLVO,T,12670,13670,10015,20220823,0001,1,1,341149,T730,I,0721P,,NY,O,20,Battery Pl,,0,408,C3,,YYYYYYY,,,BK,,2013,,0,01,19-No Stand (bus stop),,,
8999153010,HNP8129,NY,PAS,08/06/2021,17,SUBN,JEEP,T,27880,15350,44890,20230112,0001,1,1,341149,T730,I,0313P,,NY,F,53,Park Pl,,0,408,C4,, YYYYY,0700A,0700P,BK,,2017,,0,01,17-No Stand (exc auth veh),,,
8999153034,HPC7744,NY,PAS,08/06/2021,16,SUBN,JEEP,T,13610,27050,32940,20210811,0001,1,1,341149,T730,I,0424P,,NY,F,253,Broadway,,0,408,K2,, YYYYY,0700A,0700P,GY,,2021,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999153071,GKX8773,NY,PAS,08/06/2021,19,SUBN,NISSA,T,27240,32940,14710,20230729,0001,1,1,341149,T730,I,0657P,,NY,O,455,North End Ave,,0,408,C3,,YYYYYYY,,,WH,,2009,,0,01,19-No Stand (bus stop),,,
8999153083,HGC3083,NY,PAS,08/09/2021,16,4DSD,NISSA,T,14710,20240,13610,20220509,0001,1,1,341149,T730,H,0217P,,NY,F,51,Chambers St,,0,408,K2,, YYYYY,0700A,0700P,GY,,2011,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999153095,JMP9463,NY,PAS,08/09/2021,48,PICK,FORD,T,27050,15350,44890,20211205,0001,1,1,341149,T730,H,0306P,,NY,O,50,Murray St,,0,408,E9,,YYYYYYY,,,BK,,2019,,0,01,48-Bike Lane,,,
8999153150,KHG2100,NY,PAS,08/10/2021,14,4DSD,BMW,T,28490,28540,10545,20221127,0001,1,1,341149,T730,H,0317P,,NY,O,320,Pearl St,,0,408,C,, YYYYY,0300P,0700P,BK,,2018,,0,01,14-No Standing,,,
8999153186,GUK6542,NY,PAS,08/12/2021,14,4DSD,DODGE,T,27050,0,0,20201218,0001,1,1,341149,T730,H,0418P,,NY,I,N,Murray St,200ft E/of North End,0,408,C,,YYYYYYY,,,WH,,2014,,0,01,14-No Standing,,,
8999153228,FLC3489,NY,PAS,08/16/2021,31,4DSD,TOYOT,T,12520,33390,11115,20230602,0001,1,1,341149,T730,H,0305P,,NY,F,100,Barclay St,,0,408,L3,, YYYYY,1000A,0400P,GY,,2020,,0,01,31-No Stand (Com. Mtr. Zone),,,
8999153253,JLK6499,NY,PAS,08/16/2021,19,SUBN,TOYOT,T,27240,27885,32940,20220616,0001,1,1,341149,T730,H,0512P,,NY,O,355,North End Ave,,0,408,C3,,YYYYYYY,,,BL,,2006,,0,01,19-No Stand (bus stop),,,
8999153265,KDR9804,NY,PAS,08/16/2021,19,SUBN,LEXUS,T,27240,32940,14710,20220712,0001,1,1,341149,T730,H,0514P,,NY,O,455,North End Ave,,0,408,C3,,YYYYYYY,,,BK,,2020,,0,01,19-No Stand (bus stop),,,
8999153289,KFV8521,NY,PAS,08/17/2021,17,2DSD,ME/BE,T,27050,15350,44890,20220812,0001,1,1,341149,T730,H,0228P,,NY,F,50,Murray St,,0,408,C4,, YYYYY,0700A,0700P,WH,,2020,,0,01,17-No Stand (exc auth veh),,,
8999153319,KRM26227,NY,PAS,08/17/2021,19,SUBN,VOLKS,T,30620,11510,24990,20210907,0001,1,1,341149,T730,H,0716P,,NY,F,327,South End Ave,,0,408,C3,,YYYYYYY,,,BLACK,,2021,,0,01,19-No Stand (bus stop),,,
8999153370,KEH8015,NY,PAS,08/18/2021,17,PICK,TOYOT,T,27050,44890,21790,20220824,0001,1,1,341149,T730,H,0421P,,NY,F,70,Murray St,,0,408,C4,, YYYYY,0700A,0700P,GY,,2020,,0,01,17-No Stand (exc auth veh),,,
8999153381,JKW7990,NY,PAS,08/18/2021,19,SUBN,JEEP,T,27240,32940,14710,20230814,0001,1,1,341149,T730,H,0701P,,NY,O,455,North End Ave,,0,408,C3,,YYYYYYY,,,BL,,2019,,0,01,19-No Stand (bus stop),,,
8999153393,CYG9824,NY,PAS,08/18/2021,19,SUBN,SUBAR,T,27240,32940,14710,20220921,0001,1,1,341149,T730,H,0702P,,NY,O,455,North End Ave,,0,408,C3,,YYYYYYY,,,GR,,2020,,0,01,19-No Stand (bus stop),,,
8999153400,EHT4551,NY,PAS,08/20/2021,17,4DSD,AUDI,T,14710,0,0,20220428,0001,1,1,341149,T730,H,0212P,,NY,I,N,Chambers St,30ft W/of Elk St,0,408,C4,, YYYYY,0700A,0700P,BK,,2016,,0,01,17-No Stand (exc auth veh),,,
8999153484,JNB5994,NY,PAS,08/24/2021,17,SUBN,BMW,T,27880,15350,44890,20211222,0001,1,1,341149,T730,I,0532P,,NY,F,53,Park Pl,,0,408,C4,, YYYYY,0700A,0700P,GY,,2020,,0,01,17-No Stand (exc auth veh),,,
8999153514,KMD5269,NY,PAS,08/25/2021,14,PICK,DODGE,T,32940,0,0,20230505,0001,1,1,341149,T730,H,0306P,,NY,I,N,Warren St,10ft E/of Church St,0,408,C,,YYYYYYY,,,GY,,2014,,0,01,14-No Standing,,,
8999153526,KGG8374,NY,PAS,08/25/2021,16,SUBN,ACURA,T,27050,13610,15350,20221116,0001,1,1,341149,T730,H,0548P,,NY,F,21,Murray St,,0,408,K2,, YYYYY,0700A,0700P,BR,,2013,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999153538,75333MN,NY,COM,08/26/2021,17,VAN,FORD,T,32940,15350,44890,20221231,0001,1,1,341149,T730,H,0303P,,NY,F,57,Warren St,,0,408,C4,, YYYYY,0700A,0700P,WH,,2021,,0,01,17-No Stand (exc auth veh),,,
8999153551,JGP6080,NY,PAS,08/26/2021,16,2DSD,SMART,T,15350,27050,32940,20230430,0001,1,1,341149,T730,H,0407P,,NY,F,130,Church St,,0,408,K2,, YYYYY,0400P,0700P,BL,,2017,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999153563,FMP3508,NY,PAS,08/26/2021,16,SUBN,BMW,T,27050,15350,44890,20230626,0001,1,1,341149,T730,H,0412P,,NY,F,50,Murray St,,0,408,K2,, YYYYYY,0400P,0700P,WH,,2020,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999153575,JPT3134,NY,PAS,08/26/2021,16,SUBN,JEEP,T,27050,15350,44890,20220517,0001,1,1,341149,T730,H,0413P,,NY,F,50,Murray St,,0,408,K2,, YYYYYY,0400P,0700P,BK,,2020,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999153617,KDB1185,NY,PAS,08/27/2021,14,4DSD,HONDA,T,14710,20240,13610,20220731,0001,1,1,341149,T730,H,0246P,,NY,F,53,Chambers St,,0,408,C,, YYYYY,0700A,0700P,GY,,2017,,0,01,14-No Standing,,,
8999153630,CHW3959,NY,PAS,08/28/2021,19,4DSD,LEXUS,T,28490,28540,10545,20221222,0001,1,1,341149,T730,I,0203P,,NY,F,320,Pearl St,,0,408,C3,,YYYYYYY,,,WH,,2020,,0,01,19-No Stand (bus stop),,,
8999153642,JNU7435,NY,PAS,08/28/2021,19,SUBN,JEEP,T,28490,13015,28540,20220313,0001,1,1,341149,T730,I,0206P,,NY,F,299,Pearl St,,0,408,C3,,YYYYYYY,,,GY,,2020,,0,01,19-No Stand (bus stop),,,
8999153666,KRN8853,NY,PAS,08/30/2021,16,SUBN,BMW,T,14710,20240,13610,20230809,0001,1,1,341149,T730,H,0300P,,NY,F,51,Chambers St,,0,408,K2,, YYYYY,0700A,0700P,BK,,2017,,0,01,16A-No Std (Com Veh) Non-COM,,,
8999153691,JCH6445,NY,PAS,08/30/2021,16,SUBN,SUBAR,T,13610,14710,29390,20220814,0001,1,1,341149,T730,H,0526P,,NY,F,277,Broadway,,0,408,K2,, YYYYY,0700A,0700P,BL,,2018,,0,01,16A-No Std (Com Veh) Non-COM,,,
